CODIGO_OACI;CIAD;NOME;MUNICÍPIO ATENDIDO;UF;LATITUDE;LONGITUDE;ALTITUDE
SBAA;PA0008;CONCEIÇÃO DO ARAGUAIA;CONCEIÇÃO DO ARAGUAIA;PA;8° 20' 55'' S;49° 18' 11'' W;199 m
SBAE;SP0010;BAURU/AREALVA;BAURU;SP;22° 9' 28'' S;49° 4' 6'' W;598 m
SBAQ;SP0012;BARTOLOMEU DE GUSMÃO;ARARAQUARA;SP;21° 48' 16'' S;48° 8' 25'' W;711 m
SBAR;SE0001;SANTA MARIA;ARACAJU;SE;10° 59' 7'' S;37° 4' 24'' W;7 m
SBAT;MT0003;PILOTO OSVALDO MARQUES DIAS;ALTA FLORESTA;MT;9° 51' 59'' S;56° 6' 18'' W;289 m
SBAU;SP0009;ARAÇATUBA;ARAÇATUBA;SP;21° 8' 39'' S;50° 25' 35'' W;414 m
SBAX;MG0008;ROMEU ZEMA;ARAXÁ;MG;19° 33' 38'' S;46° 57' 56'' W;999 m
SBBE;PA0001;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO;BELÉM;PA;1° 23' 5'' S;48° 28' 44'' W;17 m
SBBG;RS0010;COMANDANTE GUSTAVO KRAEMER;BAGÉ;RS;31° 23' 27'' S;54° 6' 35'' W;186 m
SBBH;MG0003;PAMPULHA - CARLOS DRUMMOND DE ANDRADE;BELO HORIZONTE;MG;19° 51' 7'' S;43° 57' 2'' W;789 m
SBBI;PR0006;BACACHERI;CURITIBA;PR;25° 24' 12'' S;49° 14' 1'' W;932 m
SBBP;SP0036;ESTADUAL ARTHUR SIQUEIRA;BRAGANÇA PAULISTA;SP;22° 58' 45'' S;46° 32' 15'' W;893 m
SBBR;DF0001;PRESIDENTE JUSCELINO KUBITSCHEK;BRASÍLIA;DF;15° 52' 16'' S;47° 55' 7'' W;1066 m
SBBU;SP0017;BAURU;BAURU;SP;22° 20' 37'' S;49° 3' 14'' W;617 m
SBBV;RR0001;ATLAS BRASIL CANTANHEDE;BOA VISTA;RR;2° 50' 29'' N;60° 41' 32'' W;84 m
SBBW;MT0008;BARRA DO GARÇAS;BARRA DO GARÇAS;MT;15° 51' 39'' S;52° 23' 22'' W;350 m
SBCA;PR0005;CORONEL ADALBERTO MENDES DA SILVA;CASCAVEL;PR;25° 0' 8'' S;53° 30' 7'' W;759 m
SBCB;RJ0003;CABO FRIO;CABO FRIO;RJ;22° 55' 15'' S;42° 4' 17'' W;7 m
SBCD;SC0006;CARLOS ALBERTO DA COSTA NEVES;CAÇADOR;SC;26° 47' 23'' S;50° 56' 23'' W;1029 m
SBCF;MG0001;TANCREDO NEVES;CONFINS;MG;19° 37' 28'' S;43° 58' 19'' W;829 m
SBCG;MS0001;CAMPO GRANDE;CAMPO GRANDE;MS;20° 28' 10'' S;54° 40' 13'' W;559 m
SBCH;SC0003;SERAFIN ENOSS BERTASO;CHAPECÓ;SC;27° 8' 2'' S;52° 39' 43'' W;654 m
SBCI;MA0003;BRIGADEIRO LYSIAS AUGUSTO RODRIGUES;CAROLINA;MA;7° 19' 14'' S;47° 27' 31'' W;172 m
SBCJ;PA0006;CARAJÁS;PARAUAPEBAS;PA;6° 6' 55'' S;50° 0' 5'' W;629 m
SSIM;SC0009;FORQUILHINHA/CRICIÚMA (SBCM*);FORQUILHINHA;SC;28° 43' 28'' S;49° 25' 17'' W;28 m
SBCN;GO0003;NELSON RODRIGUES GUIMARÃES;CALDAS NOVAS;GO;17° 43' 29'' S;48° 36' 36'' W;685 m
SBCP;RJ0006;BARTOLOMEU LISANDRO;CAMPOS DOS GOYTACAZES;RJ;21° 42' 4'' S;41° 18' 28'' W;17 m
SBCR;MS0009;CORUMBÁ;CORUMBÁ;MS;19° 0' 43'' S;57° 40' 17'' W;141 m
SBCT;PR0001;AFONSO PENA;CURITIBA;PR;25° 31' 54'' S;49° 10' 34'' W;911 m
SBCX;RS0007;HUGO CANTERGIANI;CAXIAS DO SUL;RS;29° 11' 44'' S;51° 11' 23'' W;754 m
SBCY;MT0001;MARECHAL RONDON;VÁRZEA GRANDE;MT;15° 39' 0'' S;56° 7' 3'' W;188 m
SSCL;MS0018;CASSILÂNDIA;CASSILÂNDIA;MS;19° 8' 49'' S;51° 40' 35'' W;481 m
SBDB;MS0004;BONITO;BONITO;MS;21° 14' 50'' S;56° 27' 9'' W;334 m
SBDN;SP0005;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;SP;22° 10' 42'' S;51° 25' 8'' W;452 m
SBDO;MS0008;DOURADOS;DOURADOS;MS;22° 12' 2'' S;54° 55' 32'' W;458 m
SBEG;AM0001;EDUARDO GOMES;MANAUS;AM;3° 2' 28'' S;60° 3' 2'' W;80 m
SBEK;PA0011;JACAREACANGA;JACAREACANGA;PA;6° 14' 7'' S;57° 46' 33'' W;90 m
SBFI;PR0002;CATARATAS;FOZ DO IGUAÇU;PR;25° 36' 1'' S;54° 29' 6'' W;240 m
SBFL;SC0001;HERCÍLIO LUZ;FLORIANÓPOLIS;SC;27° 40' 13'' S;48° 33' 9'' W;5 m
SBFN;PE0003;FERNANDO DE NORONHA;FERNANDO DE NORONHA;PE;3° 51' 17'' S;32° 25' 42'' W;58 m
SBFZ;CE0001;PINTO MARTINS;FORTALEZA;CE;3° 46' 33'' S;38° 31' 56'' W;25 m
SBGL;RJ0001;RIO DE JANEIRO/GALEÃO – ANTÔNIO CARLOS JOBIM;RIO DE JANEIRO;RJ;22° 48' 36'' S;43° 15' 2'' W;9 m
SBGM;RO0006;GUAJARÁ-MIRIM;GUAJARÁ-MIRIM;RO;10° 47' 18'' S;65° 16' 54'' W;146 m
SBGO;GO0001;SANTA GENOVEVA/GOIÂNIA;GOIÂNIA;GO;16° 37' 57'' S;49° 13' 16'' W;747 m
SBGR;SP0002;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO;GUARULHOS;SP;23° 26' 8'' S;46° 28' 23'' W;750 m
SSGG;PR0009;AEROPORTO REGIONAL DE GUARAPUAVA - TANCREDO THOMÁS DE FARIA;GUARAPUAVA;PR;25° 23' 18'' S;51° 31' 25'' W;1065 m
SBGV;MG0032;CORONEL ALTINO MACHADO;GOVERNADOR VALADARES;MG;18° 53' 49'' S;41° 59' 10'' W;171 m
SBGW;SP0076;GUARATINGUETÁ;GUARATINGUETÁ;SP;22° 47' 30'' S;45° 12' 16'' W;537 m
SBHT;PA0003;ALTAMIRA;ALTAMIRA;PA;3° 15' 3'' S;52° 15' 8'' W;112 m
SBIC;AM0012;ITACOATIARA;ITACOATIARA;AM;3° 7' 35'' S;58° 28' 54'' W;43 m
SBIH;PA0010;ITAITUBA;ITAITUBA;PA;4° 14' 32'' S;56° 0' 3'' W;33 m
SBIL;BA0004;BAHIA - JORGE AMADO;ILHÉUS;BA;14° 48' 54'' S;39° 2' 0'' W;4 m
SBIP;MG0007;USIMINAS;SANTANA DO PARAÍSO;MG;19° 28' 14'' S;42° 29' 17'' W;239 m
SBIZ;MA0002;PREFEITO RENATO MOREIRA;IMPERATRIZ;MA;5° 31' 50'' S;47° 27' 30'' W;131 m
SBJD;SP0031;COMANDANTE ROLIM ADOLFO AMARO;JUNDIAÍ;SP;23° 10' 54'' S;46° 56' 37'' W;753 m
SBJF;MG0016;FRANCISCO DE ASSIS;JUIZ DE FORA;MG;21° 47' 35'' S;43° 23' 8'' W;911 m
SBJI;RO0005;JI-PARANÁ;JI-PARANÁ;RO;10° 52' 14'' S;61° 50' 48'' W;182 m
SBJP;PB0001;PRESIDENTE CASTRO PINTO;JOÃO PESSOA;PB;7° 8' 54'' S;34° 57' 1'' W;66 m
SBJR;RJ0005;JACAREPAGUÁ - ROBERTO MARINHO;RIO DE JANEIRO;RJ;22° 59' 15'' S;43° 22' 12'' W;3 m
SBJU;CE0002;ORLANDO BEZERRA DE MENEZES;JUAZEIRO DO NORTE;CE;7° 13' 9'' S;39° 16' 10'' W;409 m
SBJV;SC0004;LAURO CARNEIRO DE LOYOLA;JOINVILLE;SC;26° 13' 23'' S;48° 47' 52'' W;5 m
SBKG;PB0003;PRESIDENTE JOÃO SUASSUNA;CAMPINA GRANDE;PB;7° 16' 9'' S;35° 53' 42'' W;502 m
SBKP;SP0003;VIRACOPOS;CAMPINAS;SP;23° 0' 25'' S;47° 8' 4'' W;661 m
SBLE;BA0006;HORÁCIO DE MATTOS;LENÇÓIS;BA;12° 28' 56'' S;41° 16' 37'' W;506 m
SBLJ;SC0007;LAGES;LAGES;SC;27° 46' 56'' S;50° 16' 54'' W;934 m
SBLO;PR0003;GOVERNADOR JOSÉ RICHA;LONDRINA;PR;23° 19' 49'' S;51° 8' 12'' W;569 m
SBLP;BA0037;BOM JESUS DA LAPA;BOM JESUS DA LAPA;BA;13° 15' 41'' S;43° 24' 27'' W;443 m
SBMA;PA0004;JOÃO CORREA DA ROCHA;MARABÁ;PA;5° 22' 5'' S;49° 8' 17'' W;109 m
SBMD;PA0009;MONTE DOURADO;ALMEIRIM;PA;0° 53' 23'' S;52° 36' 8'' W;206 m
SBME;RJ0004;MACAÉ;MACAÉ;RJ;22° 20' 34'' S;41° 45' 50'' W;2 m
SBMG;PR0004;SÍLVIO NAME JÚNIOR;MARINGÁ;PR;23° 28' 46'' S;52° 0' 44'' W;549 m
SBMK;MG0004;MÁRIO RIBEIRO;MONTES CLAROS;MG;16° 42' 22'' S;43° 49' 19'' W;668 m
SBML;SP0014;FRANK MILOYE MILENKOVICH;MARÍLIA;SP;22° 11' 44'' S;49° 55' 37'' W;650 m
SBMO;AL0001;ZUMBI DOS PALMARES;MACEIÓ;AL;9° 30' 39'' S;35° 47' 30'' W;118 m
SBMQ;AP0001;ALBERTO ALCOLUMBRE;MACAPÁ;AP;0° 3' 3'' N;51° 4' 13'' W;17 m
SBMS;RN0002;DIX-SEPT ROSADO;MOSSORÓ;RN;5° 11' 45'' S;37° 21' 42'' W;23 m
SBMT;SP0007;CAMPO DE MARTE;SÃO PAULO;SP;23° 30' 24'' S;46° 38' 2'' W;722 m
SBMY;AM0015;MANICORÉ;MANICORÉ;AM;5° 49' 1'' S;61° 17' 2'' W;53 m
SBNF;SC0002;MINISTRO VICTOR KONDER;NAVEGANTES;SC;26° 52' 43'' S;48° 39' 3'' W;5 m
SBNM;RS0008;SANTO ÂNGELO;SANTO ÂNGELO;RS;28° 16' 54'' S;54° 10' 6'' W;322 m
SBOI;AP0002;OIAPOQUE;OIAPOQUE;AP;3° 51' 41'' N;51° 47' 46'' W;19 m
SBPA;RS0001;SALGADO FILHO;PORTO ALEGRE;RS;29° 59' 41'' S;51° 10' 16'' W;4 m
SBPB;PI0002;AEROPORTO INTERNACIONAL DE PARNAÍBA / PREFEITO DOUTOR JOÃO SILVA FILHO;PARNAÍBA;PI;2° 53' 38'' S;41° 43' 49'' W;5 m
SBPC;MG0018;EMBAIXADOR WALTHER MOREIRA SALLES;POÇOS DE CALDAS;MG;21° 50' 16'' S;46° 33' 58'' W;1261 m
SBPF;RS0006;LAURO KURTZ;PASSO FUNDO;RS;28° 14' 39'' S;52° 19' 42'' W;725 m
SBPJ;TO0001;BRIGADEIRO LYSIAS RODRIGUES;PALMAS;TO;10° 17' 24'' S;48° 21' 28'' W;236 m
SBPK;RS0005;JOÃO SIMÕES LOPES NETO;PELOTAS;RS;31° 42' 58'' S;52° 19' 52'' W;18 m
SBPL;PE0002;SENADOR NILO COELHO;PETROLINA;PE;9° 22' 3'' S;40° 33' 49'' W;384 m
SDPE;TO0003;PORTO NACIONAL;PORTO NACIONAL;TO;10° 43' 1'' S;48° 24' 1'' W;265 m
SBPP;MS0005;PONTA PORÃ;PONTA PORÃ;MS;22° 32' 59'' S;55° 42' 11'' W;657 m
SBPR;MG0005;CARLOS PRATES;BELO HORIZONTE;MG;19° 54' 33'' S;43° 59' 21'' W;928 m
SBPS;BA0002;PORTO SEGURO;PORTO SEGURO;BA;16° 26' 17'' S;39° 4' 40'' W;51 m
SBPV;RO0001;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA;PORTO VELHO;RO;8° 42' 49'' S;63° 54' 10'' W;88 m
SBRB;AC0001;PLÁCIDO DE CASTRO;RIO BRANCO;AC;9° 52' 6'' S;67° 53' 53'' W;193 m
SBRD;MT0004;RONDONÓPOLIS - MAESTRO MARINHO FRANCO;RONDONÓPOLIS;MT;16° 35' 17'' S;54° 43' 18'' W;447 m
SBRF;PE0001;GUARARAPES - GILBERTO FREYRE;RECIFE;PE;8° 7' 35'' S;34° 55' 22'' W;10 m
SBRJ;RJ0002;SANTOS DUMONT;RIO DE JANEIRO;RJ;22° 54' 36'' S;43° 9' 45'' W;3 m
SBRP;SP0004;LEITE LOPES;RIBEIRÃO PRETO;SP;21° 8' 11'' S;47° 46' 36'' W;550 m
SBSG;RN0001;GOVERNADOR ALUIZIO ALVES;SÃO GONÇALO DO AMARANTE;RN;5° 46' 8'' S;35° 21' 59'' W;83 m
SBSJ;SP0008;PROFESSOR URBANO ERNESTO STUMPF;SÃO JOSÉ DOS CAMPOS;SP;23° 13' 44'' S;45° 52' 16'' W;647 m
SBSL;MA0001;MARECHAL CUNHA MACHADO;SÃO LUÍS;MA;2° 35' 13'' S;44° 14' 10'' W;54 m
SBSM;RS0003;SANTA MARIA;SANTA MARIA;RS;29° 42' 39'' S;53° 41' 32'' W;88 m
SBSN;PA0002;MAESTRO WILSON FONSECA;SANTARÉM;PA;2° 25' 29'' S;54° 47' 9'' W;60 m
SBSP;SP0001;CONGONHAS;SÃO PAULO;SP;23° 37' 34'' S;46° 39' 23'' W;802 m
SBSR;SP0006;PROFESSOR ERIBERTO MANOEL REINO;SÃO JOSÉ DO RIO PRETO;SP;20° 48' 58'' S;49° 24' 17'' W;544 m
SBSV;BA0001;DEPUTADO LUÍS EDUARDO MAGALHÃES;SALVADOR;BA;12° 54' 31'' S;38° 19' 21'' W;20 m
SBTB;PA0012;TROMBETAS;ORIXIMINÁ;PA;1° 29' 23'' S;56° 23' 49'' W;51 m
SBTD;PR0008;LUIZ DALCANALE FILHO;TOLEDO;PR;24° 41' 7'' S;53° 41' 47'' W;562 m
SBTE;PI0001;SENADOR PETRÔNIO PORTELLA;TERESINA;PI;5° 3' 38'' S;42° 49' 28'' W;67 m
SBTF;AM0004;TEFÉ;TEFÉ;AM;3° 22' 49'' S;64° 43' 31'' W;57 m
SBTG;MS0006;TRÊS LAGOAS;TRÊS LAGOAS;MS;20° 45' 5'' S;51° 40' 49'' W;323 m
SBTK;AC0004;TARAUACÁ;TARAUACÁ;AC;8° 9' 17'' S;70° 46' 58'' W;197 m
SSTE;RS0011;TORRES;TORRES;RS;29° 24' 54'' S;49° 48' 36'' W;9 m
SBTT;AM0005;TABATINGA;TABATINGA;AM;4° 15' 2'' S;69° 56' 16'' W;80 m
SBTU;PA0007;TUCURUÍ;TUCURUÍ;PA;3° 46' 37'' S;49° 43' 11'' W;253 m
SBUA;AM0003;SÃO GABRIEL DA CACHOEIRA;SÃO GABRIEL DA CACHOEIRA;AM;0° 8' 53'' S;66° 59' 9'' W;76 m
SBUF;BA0007;PAULO AFONSO;PAULO AFONSO;BA;9° 24' 4'' S;38° 15' 4'' W;269 m
SBUG;RS0012;RUBEM BERTA;URUGUAIANA;RS;29° 47' 0'' S;57° 2' 13'' W;78 m
SBUL;MG0002;TEN CEL AVIADOR CÉSAR BOMBONATO;UBERLÂNDIA;MG;18° 53' 1'' S;48° 13' 31'' W;943 m
SBUR;MG0009;MARIO DE ALMEIDA FRANCO;UBERABA;MG;19° 45' 53'' S;47° 57' 58'' W;809 m
SBVG;MG0019;MAJOR BRIGADEIRO TROMPOWSKY;VARGINHA;MG;21° 35' 20'' S;45° 28' 24'' W;922 m
SBVH;RO0003;VILHENA;VILHENA;RO;12° 41' 39'' S;60° 5' 50'' W;615 m
SBVT;ES0001;EURICO DE AGUIAR SALLES;VITÓRIA;ES;20° 15' 29'' S;40° 17' 11'' W;3 m
SBZM;MG0006;PRESIDENTE ITAMAR FRANCO;GOIANÁ;MG;21° 30' 47'' S;43° 10' 23'' W;412 m
SDAA;SP0045;ARARAS;ARARAS;SP;22° 20' 13'' S;47° 21' 30'' W;685 m
SDAD;SP0046;EVERALDO MORAES BARRETO;ADAMANTINA;SP;21° 41' 46'' S;51° 5' 47'' W;425 m
SDAE;SP0053;SÃO PEDRO;SÃO PEDRO;SP;22° 35' 1'' S;47° 53' 46'' W;566 m
SDAG;RJ0010;ANGRA DOS REIS;ANGRA DOS REIS;RJ;22° 58' 31'' S;44° 18' 26'' W;3 m
SDAI;SP0047;AMERICANA;AMERICANA;SP;22° 45' 19'' S;47° 16' 5'' W;611 m
SDAM;SP0037;ESTADUAL DE CAMPOS DOS AMARAIS - PREFEITO FRANCISCO AMARAL;CAMPINAS;SP;22° 51' 33'' S;47° 6' 29'' W;612 m
SDBA;SP0063;BATATAIS;BATATAIS;SP;20° 52' 37'' S;47° 35' 9'' W;881 m
SDBB;SP0018;BEBEDOURO;BEBEDOURO;SP;20° 54' 1'' S;48° 28' 25'' W;592 m
SDBK;SP0019;TANCREDO DE ALMEIDA NEVES;BOTUCATU;SP;22° 56' 12'' S;48° 28' 3'' W;918 m
SDBY;SP0032;BARIRI;BARIRI;SP;22° 4' 9'' S;48° 42' 23'' W;493 m
SDCA;SP0051;CAPÃO BONITO;CAPÃO BONITO;SP;24° 2' 1'' S;48° 21' 25'' W;714 m
SDCG;AM0016;SENADORA EUNICE MICHILES;SÃO PAULO DE OLIVENÇA;AM;3° 28' 9'' S;68° 55' 16'' W;102 m
SDCO;SP0027;SOROCABA;SOROCABA;SP;23° 28' 40'' S;47° 29' 24'' W;633 m
SDDN;SP0020;PAULINO RIBEIRO DE ANDRADE;ANDRADINA;SP;20° 55' 30'' S;51° 22' 55'' W;380 m
SDDR;SP0021;DRACENA;DRACENA;SP;21° 27' 38'' S;51° 36' 25'' W;372 m
SDEP;SP0052;GERALDO MOACIR BORDON;PRESIDENTE EPITÁCIO;SP;21° 46' 30'' S;52° 8' 37'' W;297 m
SDET;SP0067;TIETÊ;TIETÊ;SP;23° 6' 17'' S;47° 43' 28'' W;501 m
SDFD;SP0054;CORONEL AVIADOR CARLOS ORLEANS GUIMARÃES;FERNANDÓPOLIS;SP;20° 16' 36'' S;50° 12' 50'' W;499 m
SDFX;BA0054;CASA NOVA;CASA NOVA;BA;9° 9' 27'' S;40° 56' 15'' W;405 m
SDGC;SP0055;GARÇA;GARÇA;SP;22° 11' 1'' S;49° 39' 22'' W;664 m
SDIG;SP0038;IBITINGA;IBITINGA;SP;21° 44' 50'' S;48° 51' 21'' W;542 m
SDIM;SP0033;DR. ANTONIO RIBEIRO NOGUEIRA JÚNIOR;ITANHAÉM;SP;24° 9' 53'' S;46° 47' 8'' W;3 m
SDIV;SP0056;ITUVERAVA;ITUVERAVA;SP;20° 22' 31'' S;47° 46' 7'' W;623 m
SDJC;SP0064;JABOTICABAL;JABOTICABAL;SP;21° 13' 51'' S;48° 17' 8'' W;615 m
SDJO;SP0057;SÃO JOAQUIM DA BARRA;SÃO JOAQUIM DA BARRA;SP;20° 35' 36'' S;47° 50' 32'' W;650 m
SDJV;SP0035;MUNICIPAL DE SÃO JOÃO DA BOA VISTA;SÃO JOÃO DA BOA VISTA;SP;22° 1' 0'' S;46° 50' 26'' W;762 m
SDKJ;BA0025;FORMOSA DO RIO PRETO;FORMOSA DO RIO PRETO;BA;11° 1' 16'' S;45° 11' 14'' W;528 m
SDKK;SP0058;MOCOCA;MOCOCA;SP;21° 29' 14'' S;47° 2' 2'' W;651 m
SDLL;SP0048;YOLANDA PENTEADO;LEME;SP;22° 13' 33'' S;47° 22' 51'' W;627 m
SDLP;SP0034;MUNICIPAL JOSÉ BOSO;LENÇÓIS PAULISTA;SP;22° 34' 42'' S;48° 46' 28'' W;621 m
SDLY;SP0071;ARMANDO NATALI;MATÃO;SP;21° 37' 27'' S;48° 21' 3'' W;635 m
SBMI;RJ0009;MARICÁ;MARICÁ;RJ;22° 55' 5'' S;42° 49' 44'' W;0 m
SDMH;SP0059;MIRASSOL;MIRASSOL;SP;20° 48' 26'' S;49° 29' 10'' W;584 m
SDMJ;SP0022;MOGI MIRIM;MOGI MIRIM;SP;22° 24' 39'' S;46° 54' 20'' W;695 m
SDMO;SP0068;MONTE ALTO;MONTE ALTO;SP;21° 15' 29'' S;48° 31' 27'' W;750 m
SDNH;SP0060;NOVO HORIZONTE;NOVO HORIZONTE;SP;21° 29' 52'' S;49° 14' 4'' W;465 m
