CODIGO_OACI;CIAD;NOME;MUNICÍPIO ATENDIDO;UF;LATITUDE;LONGITUDE;ALTITUDE
SDNM;MT0047;BRIGADEIRO EDUARDO GOMES;NOVA MUTUM;MT;13° 49' 16'' S;56° 2' 19'' W;430 m
SDNO;SP0061;NELSON GARÓFALO;SÃO MANUEL;SP;22° 41' 46'' S;48° 34' 34'' W;734 m
SDOU;SP0023;JORNALISTA BENEDITO PIMENTEL;OURINHOS;SP;22° 58' 25'' S;49° 54' 41'' W;462 m
SDOV;GO0005;MOZARLÂNDIA;MOZARLÂNDIA;GO;14° 46' 8'' S;50° 33' 54'' W;328 m
SDOW;PA0021;OURILÂNDIA DO NORTE;OURILÂNDIA DO NORTE;PA;6° 45' 44'' S;51° 3' 0'' W;229 m
SDPD;SP0072;PINDAMONHANGABA;PINDAMONHANGABA;SP;22° 56' 38'' S;45° 25' 55'' W;574 m
SDPN;SP0024;PENÁPOLIS;PENÁPOLIS;SP;21° 24' 37'' S;50° 1' 55'' W;418 m
SDPV;SP0040;PRESIDENTE VENCESLAU;PRESIDENTE VENCESLAU;SP;21° 53' 36'' S;51° 53' 4'' W;445 m
SDPW;SP0041;PEDRO MORGANTI;PIRACICABA;SP;22° 42' 43'' S;47° 37' 5'' W;584 m
SDPY;SP0066;PIRASSUNUNGA;PIRASSUNUNGA;SP;22° 1' 40'' S;47° 25' 18'' W;683 m
SDRK;SP0049;RIO CLARO;RIO CLARO;SP;22° 25' 54'' S;47° 33' 45'' W;600 m
SDRR;SP0028;AVARÉ-ARANDU;AVARÉ;SP;23° 5' 32'' S;48° 59' 14'' W;798 m
SDRS;RJ0007;RESENDE;RESENDE;RJ;22° 28' 43'' S;44° 28' 54'' W;402 m
SDSC;SP0029;MÁRIO PEREIRA LOPES;SÃO CARLOS;SP;21° 52' 35'' S;47° 54' 12'' W;807 m
SBSO;MT0005;REGIONAL DE SORRISO ADOLINO BEDIN;SORRISO;MT;12° 28' 22'' S;55° 40' 8'' W;386 m
SDTB;SP0069;ATIBAIA;ATIBAIA;SP;23° 7' 42'' S;46° 34' 29'' W;797 m
SDTF;SP0050;TATUÍ;TATUÍ;SP;23° 19' 55'' S;47° 52' 48'' W;635 m
SDTI;SP0073;TUPI PAULISTA;TUPI PAULISTA;SP;21° 23' 36'' S;51° 36' 3'' W;365 m
SDTK;RJ0011;PARATY;PARATY;RJ;23° 13' 26'' S;44° 43' 24'' W;3 m
SDTP;SP0025;JOSÉ VICENTE FARIA LIMA;TUPÃ;SP;21° 53' 24'' S;50° 30' 21'' W;550 m
SDUB;SP0065;ESTADUAL GASTÃO MADEIRA;UBATUBA;SP;23° 26' 29'' S;45° 4' 34'' W;3 m
SDUN;RJ0008;ITAPERUNA;ITAPERUNA;RJ;21° 13' 9'' S;41° 52' 33'' W;110 m
SDUQ;SP0042;PARAGUAÇU PAULISTA;PARAGUAÇU PAULISTA;SP;22° 25' 37'' S;50° 36' 25'' W;486 m
SDVE;SP0070;VERA CRUZ;VERA CRUZ;SP;22° 13' 49'' S;49° 49' 1'' W;640 m
SDVG;SP0026;DOMINGOS PIGNATARI;VOTUPORANGA;SP;20° 27' 26'' S;50° 0' 9'' W;508 m
SDWQ;PA0027;ALENQUER;ALENQUER;PA;1° 55' 1'' S;54° 43' 22'' W;31 m
SDXF;GO0020;ALTO PARAÍSO DE GOIÁS;ALTO PARAÍSO DE GOIÁS;GO;14° 7' 9'' S;47° 31' 49'' W;1345 m
SDXJ;MS0017;COSTA RICA;COSTA RICA;MS;18° 29' 29'' S;53° 10' 6'' W;738 m
SDZG;CE0008;PEDRO TEIXEIRA CASTELO REGIONAL TAUÁ;TAUÁ;CE;5° 56' 0'' S;40° 17' 51'' W;444 m
SIBU;PB0012;JERÔNIMO SÉRGIO ROSADO MAIA;CATOLÉ DO ROCHA;PB;6° 21' 45'' S;37° 45' 19'' W;272 m
SIBW;PB0008;CONCEIÇÃO;CONCEIÇÃO;PB;7° 33' 45'' S;38° 29' 51'' W;370 m
SIBY;PB0009;LOURIVAL NUNES DE FARIAS;MONTEIRO;PB;7° 52' 42'' S;37° 8' 12'' W;622 m
SIBZ;PB0010;ITAPORANGA;ITAPORANGA;PB;7° 18' 40'' S;38° 6' 49'' W;292 m
SICB;PB0007;PEDRO SIMÕES PIMENTA;CUITÉ;PB;6° 29' 15'' S;36° 8' 24'' W;652 m
SILC;MT0025;AEROPORTO MUNICIPAL BOM FUTURO ;LUCAS DO RIO VERDE;MT;13° 2' 16'' S;55° 57' 1'' W;414 m
SIMK;SP0011;TENENTE LUND PRESSOTO;FRANCA;SP;20° 35' 25'' S;47° 22' 57'' W;1003 m
SIZX;MT0018;JUARA SUL;JUARA;MT;11° 17' 48'' S;57° 32' 56'' W;302 m
SJAU;TO0007;ARAGUACEMA;ARAGUACEMA;TO;8° 50' 16'' S;49° 33' 28'' W;207 m
SJBY;MA0007;JOÃO SILVA;SANTA INÊS;MA;3° 39' 16'' S;45° 20' 43'' W;21 m
SJGU;TO0005;ARAGUATINS;ARAGUATINS;TO;5° 41' 4'' S;48° 6' 56'' W;125 m
SBJA;SC0005;REGIONAL SUL;JAGUARUNA;SC;28° 40' 31'' S;49° 3' 37'' W;35 m
SJOG;RO0008;ARIQUEMES;ARIQUEMES;RO;9° 52' 50'' S;63° 2' 50'' W;142 m
SJQN;GO0006;QUIRINÓPOLIS;QUIRINÓPOLIS;GO;18° 26' 46'' S;50° 24' 33'' W;586 m
SJRG;RS0013;REGIONAL DE RIO GRANDE;RIO GRANDE;RS;32° 5' 0'' S;52° 10' 3'' W;8 m
SJTS;PA0028;TERRA SANTA;TERRA SANTA;PA;2° 4' 22'' S;56° 29' 20'' W;25 m
SJVO;GO0030;ARAGARÇAS;ARAGARÇAS;GO;15° 53' 57'' S;52° 14' 43'' W;323 m
SJZA;PB0004;PEDRO VIEIRA MOREIRA;CAJAZEIRAS;PB;6° 52' 58'' S;38° 36' 57'' W;335 m
SNAB;PE0009;ARARIPINA;ARARIPINA;PE;7° 35' 11'' S;40° 32' 7'' W;669 m
SNAE;PE0007;ARCOVERDE;ARCOVERDE;PE;8° 24' 28'' S;37° 5' 18'' W;634 m
SNAG;MG0020;ARAGUARI;ARAGUARI;MG;18° 40' 5'' S;48° 11' 25'' W;947 m
SNAL;AL0003;ARAPIRACA;ARAPIRACA;AL;9° 46' 35'' S;36° 37' 50'' W;270 m
SNAP;MG0021;JANAÚBA;JANAÚBA;MG;15° 43' 55'' S;43° 19' 23'' W;532 m
SNAR;MG0033;CIRILO QUEIRÓZ;ALMENARA;MG;16° 11' 2'' S;40° 40' 2'' W;195 m
SNAS;MG0022;TRÊS MARIAS;TRÊS MARIAS;MG;18° 13' 30'' S;45° 11' 26'' W;786 m
SBAC;CE0004;AEROPORTO REGIONAL DE CANOA QUEBRADA DRAGÃO DO MAR;ARACATI;CE;4° 34' 7'' S;37° 48' 17'' W;36 m
SNAX;SP0016;MARCELO PIRES HALZHAUSEN;ASSIS;SP;22° 38' 24'' S;50° 27' 11'' W;564 m
SNBA;SP0013;CHAFEI AMSEI (SBBT*);BARRETOS;SP;20° 35' 8'' S;48° 35' 45'' W;580 m
SNBC;MA0006;BARRA DO CORDA;BARRA DO CORDA;MA;5° 30' 9'' S;45° 12' 58'' W;155 m
SNBG;ES0005;BAIXO GUANDU - AIMORÉS;BAIXO GUANDU;ES;19° 29' 56'' S;41° 2' 31'' W;80 m
SNBI;MA0005;BACABAL;BACABAL;MA;4° 13' 41'' S;44° 49' 11'' W;20 m
SNBM;MG0051;CRISTIANO FERREIRA VARELLA;MURIAÉ;MG;21° 7' 34'' S;42° 23' 40'' W;270 m
SNBR;BA0011;DOM RICARDO WEBERBERGER;BARREIRAS;BA;12° 4' 45'' S;45° 0' 34'' W;747 m
SNBS;MA0010;BALSAS;BALSAS;MA;7° 31' 31'' S;46° 3' 12'' W;284 m
SNBX;BA0028;BARRA;BARRA;BA;11° 4' 52'' S;43° 8' 51'' W;389 m
SNBZ;BA0042;PARAMIRIM;PARAMIRIM;BA;13° 29' 26'' S;42° 13' 45'' W;639 m
SNCA;MG0031;CAMPO BELO;CAMPO BELO;MG;20° 53' 33'' S;45° 20' 8'' W;970 m
SNCS;CE0009;CAMPOS SALES;CAMPOS SALES;CE;7° 3' 6'' S;40° 21' 30'' W;615 m
SNCT;MG0056;CARATINGA;UBAPORANGA;MG;19° 43' 31'' S;42° 6' 40'' W;599 m
SNCX;ES0004;COLATINA;COLATINA;ES;19° 29' 15'' S;40° 34' 46'' W;153 m
SNCZ;MG0059;PONTE NOVA;PONTE NOVA;MG;20° 24' 11'' S;42° 55' 0'' W;572 m
SNDC;PA0030;REDENÇÃO;REDENÇÃO;PA;8° 1' 52'' S;49° 58' 47'' W;207 m
SNDT;MG0030;JUSCELINO KUBITSCHEK;DIAMANTINA;MG;18° 13' 56'' S;43° 39' 1'' W;1356 m
SNDV;MG0015;BRIGADEIRO ANTÔNIO CABRAL;DIVINÓPOLIS;MG;20° 10' 55'' S;44° 52' 12'' W;795 m
SNEB;PA0018;NAGIB DEMACHKI;PARAGOMINAS;PA;3° 1' 11'' S;47° 18' 59'' W;135 m
SNED;BA0023;SÓCRATES REZENDE;CANAVIEIRAS;BA;15° 39' 59'' S;38° 57' 19'' W;6 m
SNEE;RS0004;VACARIA NOVO;VACARIA;RS;28° 25' 55'' S;51° 1' 22'' W;914 m
SNFE;MG0012;COMANDANTE PASCHOAL PATROCÍNIO FILHO;ALFENAS;MG;21° 25' 54'' S;45° 55' 59'' W;875 m
SNFO;MG0060;FORMIGA;FORMIGA;MG;20° 23' 43'' S;45° 29' 12'' W;1017 m
SNFU;MG0063;FRUTAL;FRUTAL;MG;20° 0' 17'' S;48° 57' 32'' W;549 m
SNFX;PA0013;SÃO FÉLIX DO XINGU;SÃO FÉLIX DO XINGU;PA;6° 38' 29'' S;51° 57' 8'' W;183 m
SNGA;ES0007;GUARAPARI;GUARAPARI;ES;20° 38' 47'' S;40° 29' 30'' W;9 m
SNGB;PI0011;GILBUÉS;GILBUÉS;PI;9° 50' 1'' S;45° 22' 2'' W;450 m
SNGD;PI0005;GUADALUPE;GUADALUPE;PI;6° 46' 59'' S;43° 34' 51'' W;172 m
SNGG;PI0007;BOM JESUS DO GURGUÉIA;BOM JESUS;PI;9° 3' 34'' S;44° 22' 9'' W;338 m
SNGI;BA0009;GUANAMBI;GUANAMBI;BA;14° 12' 29'' S;42° 44' 46'' W;553 m
SNGN;PE0006;GARANHUNS;GARANHUNS;PE;8° 50' 4'' S;36° 28' 17'' W;759 m
SNGX;MG0023;GUAXUPÉ;GUAXUPÉ;MG;21° 19' 36'' S;46° 43' 49'' W;849 m
SNHS;PE0005;SANTA MAGALHÃES;SERRA TALHADA;PE;8° 3' 41'' S;38° 19' 43'' W;470 m
SNIB;BA0045;ITABERABA;ITABERABA;BA;12° 29' 59'' S;40° 16' 13'' W;283 m
SNIC;BA0019;IRECÊ;IRECÊ;BA;11° 20' 24'' S;41° 50' 49'' W;784 m
SNIE;BA0020;CAETITÉ;CAETITÉ;BA;14° 0' 44'' S;42° 29' 38'' W;976 m
SNIG;CE0007;IGUATU;IGUATU;CE;6° 20' 48'' S;39° 17' 40'' W;213 m
SNIO;BA0010;CIPÓ;CIPÓ;BA;11° 7' 31'' S;38° 29' 13'' W;223 m
SNIP;BA0057;ITAPETINGA;ITAPETINGA;BA;15° 14' 40'' S;40° 16' 38'' W;270 m
SNIT;BA0046;IBOTIRAMA;IBOTIRAMA;BA;12° 10' 6'' S;43° 13' 21'' W;422 m
SNIU;BA0030;IPIAÚ;IPIAÚ;BA;14° 10' 24'' S;39° 41' 3'' W;132 m
SNJB;BA0062;JACOBINA;JACOBINA;BA;11° 9' 47'' S;40° 33' 12'' W;489 m
SDIY;BA0013;JOÃO DURVAL CARNEIRO (SBFE*);FEIRA DE SANTANA;BA;12° 12' 2'' S;38° 54' 23'' W;238 m
SNJK;BA0047;JEQUIÉ;JEQUIÉ;BA;13° 52' 40'' S;40° 4' 17'' W;197 m
SNJM;MG0050;ELIAS BREDER;MANHUAÇU;MG;20° 15' 35'' S;42° 11' 2'' W;829 m
SNJO;PB0002;AEROCLUBE DE JOÃO PESSOA;JOÃO PESSOA;PB;7° 5' 30'' S;34° 50' 31'' W;6 m
SNJP;MG0036;JOÃO PINHEIRO;JOÃO PINHEIRO;MG;17° 47' 15'' S;46° 7' 13'' W;911 m
SNJQ;MG0053;JEQUITINHONHA;JEQUITINHONHA;MG;16° 26' 29'' S;41° 2' 14'' W;234 m
SNJR;MG0034;PREFEITO OCTÁVIO DE ALMEIDA NEVES;SÃO JOÃO DEL REI;MG;21° 5' 8'' S;44° 13' 31'' W;945 m
SNKD;MG0070;CONCEIÇÃO DO MATO DENTRO;CONCEIÇÃO DO MATO DENTRO;MG;19° 1' 13'' S;43° 26' 2'' W;669 m
SNKF;MG0071;DAS BANDEIRINHAS;CONSELHEIRO LAFAIETE;MG;20° 44' 19'' S;43° 47' 53'' W;1057 m
SNKI;ES0006;CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;ES;20° 50' 7'' S;41° 11' 11'' W;78 m
SNKK;RN0005;CAICÓ;CAICÓ;RN;6° 26' 21'' S;37° 4' 41'' W;182 m
SNKN;RN0004;CURRAIS NOVOS;CURRAIS NOVOS;RN;6° 16' 51'' S;36° 32' 25'' W;367 m
SNKR;PI0012;CORRENTE;CORRENTE;PI;10° 27' 7'' S;45° 8' 11'' W;473 m
SNLI;MG0040;DOUTOR JOSÉ MOURÃO;ABAETÉ;MG;19° 9' 26'' S;45° 29' 45'' W;664 m
SNLN;ES0002;MUNICIPAL DE LINHARES;LINHARES;ES;19° 21' 19'' S;40° 4' 17'' W;42 m
SNLO;MG0037;SÃO LOURENÇO;SÃO LOURENÇO;MG;22° 5' 30'' S;45° 2' 43'' W;875 m
SNLT;PI0010;PAULISTANA;PAULISTANA;PI;8° 9' 59'' S;41° 9' 14'' W;360 m
SNMA;PA0019;MONTE ALEGRE;MONTE ALEGRE;PA;1° 59' 48'' S;54° 4' 17'' W;99 m
SNMH;GO0018;PIRENÓPOLIS;PIRENÓPOLIS;GO;15° 50' 53'' S;48° 58' 49'' W;785 m
SNMJ;BA0031;MARACÁS;MARACÁS;BA;13° 23' 10'' S;40° 27' 58'' W;962 m
SNMK;MG0017;MOCAMBINHO;JAÍBA;MG;15° 5' 35'' S;43° 58' 45'' W;450 m
SNMN;MG0075;MINAS NOVAS;MINAS NOVAS;MG;17° 14' 2'' S;42° 35' 2'' W;750 m
SNMR;BA0065;MARAÚ;MARAÚ;BA;14° 7' 2'' S;38° 59' 2'' W;20 m
SNMX;ES0003;SÃO MATEUS;SÃO MATEUS;ES;18° 43' 17'' S;39° 50' 1'' W;30 m
SNMZ;PA0020;PORTO DE MOZ;PORTO DE MOZ;PA;1° 44' 29'' S;52° 14' 9'' W;16 m
SNNE;MG0078;SEBASTIÃO CARLOS LEITE;SÃO JOÃO NEPOMUCENO;MG;21° 32' 32'' S;43° 1' 16'' W;403 m
SNNU;MG0041;NANUQUE;NANUQUE;MG;17° 49' 23'' S;40° 19' 47'' W;210 m
SNOB;CE0013;AERÓDROMO PÚBLICO DE SOBRAL;SOBRAL;CE;3° 40' 44'' S;40° 20' 12'' W;64 m
SNOE;PI0008;OEIRAS;OEIRAS;PI;7° 1' 8'' S;42° 10' 2'' W;250 m
SNOS;MG0024;MUNICIPAL JOSÉ FIGUEIREDO;PASSOS;MG;20° 44' 0'' S;46° 39' 35'' W;822 m
SNOU;AC0003;NOVO AERÓDROMO DE FEIJÓ;FEIJÓ;AC;8° 8' 29'' S;70° 20' 27'' W;168 m
SNOX;PA0014;ORIXIMINÁ;ORIXIMINÁ;PA;1° 42' 49'' S;55° 50' 9'' W;80 m
SNPA;MG0052;PARÁ DE MINAS;PARÁ DE MINAS;MG;19° 50' 33'' S;44° 36' 3'' W;839 m
SNPC;PI0009;PICOS;PICOS;PI;7° 3' 55'' S;41° 31' 10'' W;320 m
SNPD;MG0010;PATOS DE MINAS;PATOS DE MINAS;MG;18° 40' 20'' S;46° 29' 29'' W;851 m
SNPJ;MG0042;PATROCÍNIO;PATROCÍNIO;MG;18° 54' 33'' S;46° 58' 58'' W;985 m
SNPQ;PE0010;PESQUEIRA;PESQUEIRA;PE;8° 22' 27'' S;36° 38' 16'' W;630 m
SBCZ;AC0002;CRUZEIRO DO SUL;CRUZEIRO DO SUL;AC;7° 35' 58'' S;72° 46' 10'' W;194 m
SNPX;MG0028;PIRAPORA;PIRAPORA;MG;17° 18' 50'' S;44° 51' 31'' W;551 m
SNPY;MG0013;SÃO SEBASTIÃO DO PARAÍSO;SÃO SEBASTIÃO DO PARAÍSO;MG;20° 56' 54'' S;46° 58' 59'' W;950 m
SNQD;PB0006;SOUSA;SOUSA;PB;6° 47' 8'' S;38° 14' 2'' W;272 m
SNQG;PI0003;CANGAPARA;FLORIANO;PI;6° 50' 45'' S;43° 4' 39'' W;210 m
SNQU;BA0032;MUCUGÊ;MUCUGÊ;BA;13° 1' 54'' S;41° 26' 40'' W;1056 m
SNQV;MG0044;CURVELO;CURVELO;MG;18° 44' 58'' S;44° 27' 29'' W;672 m
SNQX;CE0010;QUIXADÁ;QUIXADÁ;CE;4° 58' 44'' S;38° 59' 16'' W;225 m
SNRD;BA0048;PRADO;PRADO;BA;17° 17' 49'' S;39° 16' 19'' W;27 m
SNRM;BA0022;REMANSO;REMANSO;BA;9° 34' 48'' S;42° 6' 57'' W;406 m
SNRP;MG0066;RIO PARANAÍBA;RIO PARANAÍBA;MG;19° 12' 45'' S;46° 14' 26'' W;1145 m
SNRU;PE0004;CARUARU;CARUARU;PE;8° 17' 4'' S;36° 0' 39'' W;576 m
SNRX;MA0009;RIACHÃO;RIACHÃO;MA;7° 21' 1'' S;46° 38' 2'' W;400 m
SNRZ;MG0049;OLIVEIRA;OLIVEIRA;MG;20° 42' 52'' S;44° 51' 55'' W;1015 m
SNSE;BA0056;SENTO SÉ;SENTO SÉ;BA;9° 45' 27'' S;41° 51' 18'' W;398 m
SNSG;PE0008;SALGUEIRO;SALGUEIRO;PE;8° 2' 48'' S;39° 8' 2'' W;469 m
SNSI;MG0076;SANTA MARIA DO SUAÇUÍ;SANTA MARIA DO SUAÇUÍ;MG;18° 11' 55'' S;42° 27' 58'' W;480 m
SNSM;PA0250;SALINÓPOLIS;SALINÓPOLIS;PA;0° 41' 47'' S;47° 20' 12'' W;36 m
SNSS;MG0029;SALINAS;SALINAS;MG;16° 12' 30'' S;42° 19' 19'' W;763 m
SNTF;BA0016;TEIXEIRA DE FREITAS;TEIXEIRA DE FREITAS;BA;17° 31' 28'' S;39° 40' 6'' W;105 m
SNTI;PA0016;ÓBIDOS;ÓBIDOS;PA;1° 52' 5'' S;55° 30' 52'' W;100 m
SNTM;MG0068;TURMALINA;TURMALINA;MG;17° 14' 2'' S;42° 44' 2'' W;882 m
SNTO;MG0048;JUSCELINO KUBITSCHECK;TEÓFILO OTONI;MG;17° 53' 27'' S;41° 30' 54'' W;480 m
SNTQ;BA0053;BURITIRAMA;BURITIRAMA;BA;10° 43' 18'' S;43° 39' 13'' W;499 m
SNTS;PB0005;BRIGADEIRO FIRMINO AYRES;PATOS;PB;7° 2' 16'' S;37° 15' 27'' W;265 m
SNUB;MG0058;UBÁ;UBÁ;MG;21° 7' 21'' S;42° 52' 56'' W;340 m
SNUC;RN0003;AÇU;AÇU;RN;5° 35' 42'' S;36° 57' 39'' W;111 m
SNUH;MG0054;PIUMHI;PIUMHI;MG;20° 26' 20'' S;45° 59' 32'' W;751 m
SNUI;MG0045;ARAÇUAÍ;ARAÇUAÍ;MG;16° 51' 7'' S;42° 2' 46'' W;328 m
SNUN;MG0055;UNAÍ;UNAÍ;MG;16° 21' 14'' S;46° 55' 37'' W;609 m
SNVB;BA0008;VALENÇA;VALENÇA;BA;13° 17' 47'' S;38° 59' 33'' W;5 m
SNVC;MG0074;VIÇOSA;VIÇOSA;MG;20° 44' 41'' S;42° 50' 31'' W;659 m
SNVD;BA0050;SANTA MARIA DA VITÓRIA;SANTA MARIA DA VITÓRIA;BA;13° 24' 17'' S;44° 13' 23'' W;465 m
SNVI;MG0035;MELLO VIANA;TRÊS CORAÇÕES;MG;21° 47' 21'' S;45° 16' 5'' W;976 m
SNVS;PA0015;BREVES;BREVES;PA;1° 38' 11'' S;50° 26' 36'' W;30 m
SNWC;CE0011;CAMOCIM;CAMOCIM;CE;2° 53' 45'' S;40° 51' 32'' W;14 m
SNWS;CE0005;CRATEÚS;CRATEÚS;CE;5° 12' 40'' S;40° 42' 15'' W;318 m
SNXB;MG0025;CAXAMBU;CAXAMBU;MG;21° 55' 3'' S;44° 58' 10'' W;865 m
SNXQ;BA0018;XIQUE-XIQUE;XIQUE-XIQUE;BA;10° 50' 3'' S;42° 41' 0'' W;427 m
